kappa,epsilon,n_coeff,n_fock,eps_tr,n_t,resource
2,0.1,9,18,0.08775172960875224,229,2061
2,0.1,10,20,0.08611047191465174,233,2330
2,0.1,11,22,0.08589764390647694,248,2728
2,0.1,12,24,0.0769823930281447,207,2484
2,0.1,13,26,0.0609617763199947,169,2197
2,0.1,14,28,0.06068816403635495,178,2492
2,0.1,15,30,0.06061946503564262,188,2820
2,0.1,16,32,0.05428026353633501,183,2928
2,0.1,17,34,0.04572652776238882,175,2975
2,0.1,18,36,0.045718004388366755,183,3294
2,0.1,19,38,0.04569350289521865,191,3629
2,0.1,20,40,0.04100885809774849,190,3800
2,0.1,21,42,0.03615698488318037,189,3969
2,0.1,22,44,0.03612835798089797,196,4312
2,0.1,23,46,0.036118192159893446,203,4669
2,0.1,24,48,0.03255810773953213,204,4896
2,0.1,25,50,0.029707732271061615,206,5150
2,0.1,26,52,0.029597618618085374,211,5486
2,0.1,27,54,0.02959219841770842,217,5859
2,0.1,28,56,0.026828206459167024,219,6132
2,0.1,29,58,0.02511897524144634,222,6438
2,0.1,30,60,0.02493181497603445,228,6840
2,0.1,31,62,0.024927817912709815,233,7223
2,0.1,32,64,0.02274451910640047,236,7552
2,0.1,33,66,0.021708606432186812,239,7887
2,0.1,34,68,0.021465408667574966,244,8296
2,0.1,35,70,0.021461467355608763,250,8750
2,0.1,36,72,0.019711619404056923,252,9072
2,0.1,37,74,0.019082106630234373,256,9472
2,0.1,38,76,0.018804517600056986,261,9918
2,0.1,39,78,0.018799876226498664,266,10374
2,0.1,40,80,0.017379679530104834,269,10760
2,0.1,41,82,0.01699905176891313,273,11193
2,0.1,42,84,0.016704755689146804,278,11676
2,0.1,43,86,0.016698876435007507,283,12169
2,0.1,44,88,0.015533405202568575,285,12540
2,0.1,45,90,0.015306390250974213,290,13050
2,0.1,46,92,0.015008451145618624,294,13524
2,0.1,47,94,0.015000916317719609,299,14053
2,0.1,48,96,0.014035044336255314,302,14496
2,0.1,49,98,0.013902945868810336,306,14994
2,0.1,50,100,0.013610412731201355,310,15500
2,0.1,51,102,0.013600907678875295,315,16065
2,0.1,52,104,0.012793414061169062,318,16536
2,0.1,53,106,0.012719572531698739,322,17066
2,0.1,54,108,0.01243836343866784,326,17604
2,0.1,55,110,0.012426673471453516,331,18205
2,0.1,56,112,0.011746291473757817,334,18704
2,0.1,57,114,0.011707592075579185,338,19266
2,0.1,58,116,0.011441316146675798,342,19836
2,0.1,59,118,0.0114273202986677,347,20473
2,0.1,60,120,0.010850024314570824,350,21000
2,0.1,61,122,0.010831813915718557,354,21594
2,0.1,62,124,0.010582436888339998,358,22196
2,0.1,63,126,0.010566096793394382,362,22806
2,0.1,64,128,0.010073203712831205,366,23424
2,0.1,65,130,0.010066185899265561,370,24050
2,0.1,66,132,0.009834535754193862,373,24618
2,0.1,67,134,0.00981588167788435,378,25326
2,0.1,68,136,0.009392700913654564,381,25908
2,0.1,69,138,0.009391006360891912,385,26565
2,0.1,70,140,0.00917714409933518,389,27230
2,0.1,71,142,0.009156260332869544,393,27903
2,0.1,72,144,0.00879112058102366,396,28512
2,0.1,73,146,0.00879108993682883,400,29200
2,0.1,74,148,0.008594575485718837,404,29896
2,0.1,75,150,0.008571586603435379,408,30600
2,0.1,76,152,0.008255125367093776,411,31236
2,0.1,77,154,0.008254531686131137,415,31955
2,0.1,78,156,0.008074611561673276,419,32682
2,0.1,79,158,0.008049670339528395,423,33417
2,0.1,80,160,0.0077743092280089885,426,34080
2,0.1,81,162,0.007771855783723723,430,34830
2,0.1,82,164,0.007607593754120402,434,35588
2,0.1,83,166,0.007580871044324725,437,36271
2,0.1,84,168,0.007340424029297203,441,37044
2,0.1,85,170,0.007335417031494977,445,37825
2,0.1,86,172,0.007185783861508332,448,38528
2,0.1,87,174,0.007157460413484181,452,39324
2,0.1,88,176,0.0069468383196793545,455,40040
2,0.1,89,178,0.006938972087584821,459,40851
2,0.1,90,180,0.006802906200665764,463,41670
2,0.1,91,182,0.00677316625751177,466,42406
2,0.1,92,184,0.006588151650086184,470,43240
2,0.1,93,186,0.006577366873336915,473,43989
2,0.1,94,188,0.006453814498816745,477,44838
2,0.1,95,190,0.006422840929769646,481,45695
